video_id,title,publishedAt,channelTitle,categoryId,tags,views,likes,dislikes,comment_count,region,trending_date
vid_1000,Top 10 Goals of the Week,2021-08-04T00:00:00,Sports Central,17,football|soccer|goals,1404034,229913,1904,708,US,2021-08-07
vid_1001,How to Bake Chocolate Cake,2021-08-06T00:00:00,Baking World,26,cake|baking|chocolate,4300754,475768,1737,10385,US,2021-08-09
vid_1002,New iPhone Review,2021-08-06T00:00:00,Tech Guru,28,tech|review|apple,3397378,21774,3572,1974,US,2021-08-09
vid_1003,Best Comedy Skits 2021,2021-08-05T00:00:00,Laugh Zone,23,comedy|funny|lol,3933944,327068,9300,2244,US,2021-08-09
vid_1004,Travel Vlog: Goa Adventures,2021-08-05T00:00:00,Wanderlust,19,travel|vlog|india,463401,249762,1879,18138,US,2021-08-06
vid_1005,Yoga for Beginners,2021-08-04T00:00:00,Yoga Daily,27,yoga|fitness|peace,3949436,84085,4333,19366,US,2021-08-11
vid_1006,Top 5 Gaming Moments,2021-08-04T00:00:00,Game On,20,gaming|fps|highlights,4848840,90166,8391,11785,US,2021-08-11
vid_1007,Breaking News Today,2021-08-04T00:00:00,News Now,25,news|breaking|update,159742,17978,6495,13416,US,2021-08-07
vid_1008,Makeup Tutorial 101,2021-08-03T00:00:00,Beauty Buzz,26,makeup|beauty|tutorial,3478265,403942,5420,18390,US,2021-08-09
vid_1009,Epic Pranks Compilation,2021-08-03T00:00:00,Pranksters,23,prank|funny|viral,3309403,304369,5181,6482,US,2021-08-10
vid_1010,Top 10 Goals of the Week,2021-08-06T00:00:00,Sports Central,17,football|soccer|goals,1119772,27789,4562,13954,US,2021-08-07
vid_1011,How to Bake Chocolate Cake,2021-08-02T00:00:00,Baking World,26,cake|baking|chocolate,4063950,270950,8089,7705,US,2021-08-09
vid_1012,New iPhone Review,2021-08-05T00:00:00,Tech Guru,28,tech|review|apple,1306384,157784,1734,4545,US,2021-08-08
vid_1013,Best Comedy Skits 2021,2021-08-05T00:00:00,Laugh Zone,23,comedy|funny|lol,200611,395848,3780,3030,US,2021-08-10
vid_1014,Travel Vlog: Goa Adventures,2021-08-01T00:00:00,Wanderlust,19,travel|vlog|india,2766819,240378,6707,12692,US,2021-08-11
vid_1015,Yoga for Beginners,2021-08-01T00:00:00,Yoga Daily,27,yoga|fitness|peace,1285547,276259,1985,15950,US,2021-08-08
vid_1016,Top 5 Gaming Moments,2021-08-04T00:00:00,Game On,20,gaming|fps|highlights,999779,289070,298,10678,US,2021-08-07
vid_1017,Breaking News Today,2021-08-02T00:00:00,News Now,25,news|breaking|update,2394838,86864,2538,4349,US,2021-08-06
vid_1018,Makeup Tutorial 101,2021-08-01T00:00:00,Beauty Buzz,26,makeup|beauty|tutorial,3138669,419078,8188,3401,US,2021-08-08
vid_1019,Epic Pranks Compilation,2021-08-05T00:00:00,Pranksters,23,prank|funny|viral,2014641,452759,8067,7043,US,2021-08-08
vid_1020,Top 10 Goals of the Week,2021-08-04T00:00:00,Sports Central,17,football|soccer|goals,4105631,21126,4113,19484,US,2021-08-06
vid_1021,How to Bake Chocolate Cake,2021-08-04T00:00:00,Baking World,26,cake|baking|chocolate,1661849,207863,4393,15147,US,2021-08-09
vid_1022,New iPhone Review,2021-08-02T00:00:00,Tech Guru,28,tech|review|apple,2548934,270561,5326,18616,US,2021-08-07
vid_1023,Best Comedy Skits 2021,2021-08-03T00:00:00,Laugh Zone,23,comedy|funny|lol,4030212,34708,5186,7389,US,2021-08-09
vid_1024,Travel Vlog: Goa Adventures,2021-08-05T00:00:00,Wanderlust,19,travel|vlog|india,3935715,86455,8521,4988,US,2021-08-11
vid_1025,Yoga for Beginners,2021-08-04T00:00:00,Yoga Daily,27,yoga|fitness|peace,3862893,492546,6094,18492,US,2021-08-06
vid_1026,Top 5 Gaming Moments,2021-08-01T00:00:00,Game On,20,gaming|fps|highlights,1053699,358146,976,11120,US,2021-08-09
vid_1027,Breaking News Today,2021-08-06T00:00:00,News Now,25,news|breaking|update,2591314,21053,5925,18989,US,2021-08-10
vid_1028,Makeup Tutorial 101,2021-08-05T00:00:00,Beauty Buzz,26,makeup|beauty|tutorial,4771765,348353,7972,8002,US,2021-08-09
vid_1029,Epic Pranks Compilation,2021-08-06T00:00:00,Pranksters,23,prank|funny|viral,2149288,395946,7721,6630,US,2021-08-07
